train_p,test_p,seed,failure_prob,n_episodes,mean_return,std_return,success_rate,crash_rate
0.0,0.0,0,0.0,100,151.48810459393633,114.99417908104098,0.49,0.0
0.0,0.05,0,0.05,100,132.4585816322336,121.33932787332795,0.43,0.0
0.0,0.1,0,0.1,100,115.12087503954763,127.52999169714246,0.39,0.02
0.0,0.15,0,0.15,100,128.74460111293251,126.57470116149513,0.43,0.02
0.0,0.2,0,0.2,100,112.58345447078052,130.63244732823765,0.41,0.02
0.0,0.25,0,0.25,100,116.54063996613493,125.6842242379146,0.41,0.01
0.0,0.0,42,0.0,100,205.74363473130717,85.40656644512319,0.72,0.0
0.0,0.05,42,0.05,100,208.98906292318762,96.53113544591758,0.77,0.01
0.0,0.1,42,0.1,100,176.9565300813891,110.5122202229325,0.63,0.02
0.0,0.15,42,0.15,100,191.9438363445446,108.65724346431274,0.71,0.02
0.0,0.2,42,0.2,100,181.44160458855742,132.5978620075309,0.71,0.06
0.0,0.25,42,0.25,100,185.07776343687598,127.54036091216331,0.72,0.06
0.0,0.0,1729,0.0,100,143.3016833621316,91.70229410152213,0.37,0.0
0.0,0.05,1729,0.05,100,135.9986551320793,99.0734394713431,0.42,0.0
0.0,0.1,1729,0.1,100,102.05480776257005,100.40445902634416,0.28,0.01
0.0,0.15,1729,0.15,100,105.42440433439234,118.97241743041646,0.33,0.05
0.0,0.2,1729,0.2,100,104.14920689555387,108.7912922581831,0.31,0.01
0.0,0.25,1729,0.25,100,93.26448811464053,112.67212378822721,0.27,0.04
0.0,0.0,6174,0.0,100,215.29986175268766,75.12896310117414,0.7,0.0
0.0,0.05,6174,0.05,100,204.83350973861397,78.42065040198685,0.65,0.0
0.0,0.1,6174,0.1,100,217.7507065247992,77.11001745264448,0.76,0.01
0.0,0.15,6174,0.15,100,196.25210692068396,103.22555678148244,0.69,0.03
0.0,0.2,6174,0.2,100,207.04347147316435,91.09575957136937,0.73,0.0
0.0,0.25,6174,0.25,100,179.63029536821927,112.49824727905425,0.59,0.03
0.0,0.0,196,0.0,100,141.0094801590493,86.33915157636336,0.27,0.01
0.0,0.05,196,0.05,100,133.81564310529677,92.01257143230107,0.19,0.01
0.0,0.1,196,0.1,100,157.4167547094476,90.941347014838,0.38,0.01
0.0,0.15,196,0.15,100,122.69674186078655,110.09070927582576,0.25,0.02
0.0,0.2,196,0.2,100,125.36547524587222,123.09644158361597,0.34,0.04
0.0,0.25,196,0.25,100,102.0236254901065,123.80693570166699,0.23,0.05
0.05,0.0,0,0.0,100,117.94063050258073,95.37068024073349,0.26,0.0
0.05,0.05,0,0.05,100,106.1520493843309,101.44417325028151,0.3,0.0
0.05,0.1,0,0.1,100,93.38620451622002,117.72982629997814,0.25,0.03
0.05,0.15,0,0.15,100,94.60557370625884,119.84316064366357,0.23,0.04
0.05,0.2,0,0.2,100,79.26976234297871,128.42365566399062,0.25,0.04
0.05,0.25,0,0.25,100,86.69007508569919,141.92410325781407,0.3,0.11
0.05,0.0,42,0.0,100,200.54759793096326,59.45011459413741,0.69,0.0
0.05,0.05,42,0.05,100,193.1836505222002,71.1719419394728,0.65,0.0
0.05,0.1,42,0.1,100,177.0550171721692,112.48664367392308,0.63,0.02
0.05,0.15,42,0.15,100,171.44764908991624,89.7383165996061,0.58,0.01
0.05,0.2,42,0.2,100,159.43399787794203,113.5451960319804,0.58,0.05
0.05,0.25,42,0.25,100,148.09667564054146,127.13944804410646,0.58,0.05
0.05,0.0,1729,0.0,100,121.27050976030272,110.88781341685507,0.39,0.0
0.05,0.05,1729,0.05,100,84.0732226117857,125.23691764715535,0.28,0.05
0.05,0.1,1729,0.1,100,89.73507880559328,124.04944178435443,0.3,0.04
0.05,0.15,1729,0.15,100,119.42402166191496,129.2482213827072,0.4,0.05
0.05,0.2,1729,0.2,100,64.67367175464773,148.21970152486645,0.28,0.09
0.05,0.25,1729,0.25,100,54.1848121876088,123.41263543549798,0.2,0.06
0.05,0.0,6174,0.0,100,199.01232955115924,57.3310227501932,0.64,0.0
0.05,0.05,6174,0.05,100,192.1960635193482,59.18823359458131,0.6,0.0
0.05,0.1,6174,0.1,100,152.4518337612992,151.75907799844086,0.54,0.06
0.05,0.15,6174,0.15,100,153.218432025535,158.7990615419422,0.54,0.05
0.05,0.2,6174,0.2,100,154.59200961326604,112.49926262318525,0.48,0.06
0.05,0.25,6174,0.25,100,153.71845777490682,145.39693060049476,0.5,0.06
0.05,0.0,196,0.0,100,85.05905138542799,88.42568282967376,0.13,0.0
0.05,0.05,196,0.05,100,67.04465523216086,102.13376097522728,0.12,0.01
0.05,0.1,196,0.1,100,44.6075282781876,100.09359516257233,0.07,0.03
0.05,0.15,196,0.15,100,54.29587240270916,106.37816558281678,0.08,0.02
0.05,0.2,196,0.2,100,39.41949618623963,111.98967614347077,0.07,0.05
0.05,0.25,196,0.25,100,61.1799104452213,119.30531839521518,0.14,0.06
0.1,0.0,0,0.0,100,147.46143600523482,74.0848162222636,0.31,0.0
0.1,0.05,0,0.05,100,150.15958028839222,79.06871469073165,0.36,0.0
0.1,0.1,0,0.1,100,142.3085325358919,95.15157113547347,0.37,0.01
0.1,0.15,0,0.15,100,147.01785841295103,93.88441000673942,0.41,0.01
0.1,0.2,0,0.2,100,105.61698160132536,145.90579479040736,0.31,0.09
0.1,0.25,0,0.25,100,90.68602837565248,161.56903988565605,0.27,0.09
0.1,0.0,42,0.0,100,201.91403187931232,46.741395424845926,0.59,0.0
0.1,0.05,42,0.05,100,187.21832287691436,74.00382239703077,0.56,0.01
0.1,0.1,42,0.1,100,157.5837691624549,135.81043568500255,0.48,0.07
0.1,0.15,42,0.15,100,169.01138425085395,101.73577072314252,0.49,0.03
0.1,0.2,42,0.2,100,121.78671653122912,187.23994003744545,0.42,0.11
0.1,0.25,42,0.25,100,133.26632220636367,162.60480221779954,0.48,0.09
0.1,0.0,1729,0.0,100,207.21095457123857,54.37129842130993,0.53,0.0
0.1,0.05,1729,0.05,100,186.40774263431763,94.00469413131906,0.49,0.02
0.1,0.1,1729,0.1,100,178.95619836735673,104.93072871883953,0.55,0.03
0.1,0.15,1729,0.15,100,156.58419162878008,140.92926221872952,0.47,0.09
0.1,0.2,1729,0.2,100,128.3342519004106,138.95423724136404,0.36,0.09
0.1,0.25,1729,0.25,100,143.56468688887458,131.52856718433213,0.44,0.08
0.1,0.0,6174,0.0,100,124.51832054768627,93.79010065310202,0.27,0.0
0.1,0.05,6174,0.05,100,124.55359108260147,94.282168387869,0.26,0.0
0.1,0.1,6174,0.1,100,111.82425527955893,99.30246216077474,0.18,0.02
0.1,0.15,6174,0.15,100,96.26641484582669,128.31942575400024,0.17,0.05
0.1,0.2,6174,0.2,100,77.83738569313175,139.07732234432632,0.21,0.06
0.1,0.25,6174,0.25,100,75.37988629810818,134.60343740782872,0.2,0.07
0.1,0.0,196,0.0,100,154.742123777197,63.941788541779296,0.26,0.0
0.1,0.05,196,0.05,100,145.86023715395044,77.86575854906124,0.18,0.02
0.1,0.1,196,0.1,100,136.83988159643997,104.38567826082567,0.3,0.05
0.1,0.15,196,0.15,100,131.55049882321512,115.25106477675342,0.18,0.03
0.1,0.2,196,0.2,100,122.21504653072385,124.03560311875063,0.18,0.04
0.1,0.25,196,0.25,100,113.54943070243039,138.35973197172112,0.21,0.09
0.15,0.0,0,0.0,100,143.5097393475172,95.42334806407757,0.37,0.0
0.15,0.05,0,0.05,100,141.8515860466926,97.06787998783513,0.39,0.0
0.15,0.1,0,0.1,100,123.10680528624788,98.4956515239966,0.27,0.03
0.15,0.15,0,0.15,100,107.49458366227469,119.9445065994183,0.29,0.07
0.15,0.2,0,0.2,100,113.57106177497421,115.99518203117447,0.31,0.05
0.15,0.25,0,0.25,100,111.001899956584,114.60110061449367,0.22,0.07
0.15,0.0,42,0.0,100,130.72126359117712,91.19535992233929,0.3,0.02
0.15,0.05,42,0.05,100,122.14203293052468,101.21074609732133,0.29,0.02
0.15,0.1,42,0.1,100,109.27948838792355,107.87925275255114,0.21,0.05
0.15,0.15,42,0.15,100,99.88093018917185,110.32252904706175,0.18,0.07
0.15,0.2,42,0.2,100,81.29081361710213,128.79505473499586,0.22,0.11
0.15,0.25,42,0.25,100,66.51665555406534,132.12902163025575,0.15,0.13
0.15,0.0,1729,0.0,100,142.49671834173753,85.75054857748381,0.33,0.0
0.15,0.05,1729,0.05,100,132.26381731671833,101.62423773065443,0.33,0.02
0.15,0.1,1729,0.1,100,135.50369600721385,115.9259944179467,0.37,0.03
0.15,0.15,1729,0.15,100,112.4968013879011,128.60599923302362,0.26,0.04
0.15,0.2,1729,0.2,100,79.34319837747506,156.01483486995983,0.26,0.11
0.15,0.25,1729,0.25,100,98.38142083663905,131.5506983661996,0.33,0.08
0.15,0.0,6174,0.0,100,192.53208507954557,59.604353859194035,0.5,0.0
0.15,0.05,6174,0.05,100,189.51145825290862,66.12151772477513,0.51,0.0
0.15,0.1,6174,0.1,100,181.18743838918553,63.672341371086155,0.44,0.0
0.15,0.15,6174,0.15,100,164.63740855872308,102.15098710081281,0.42,0.04
0.15,0.2,6174,0.2,100,154.04937082065624,133.2565971962922,0.48,0.06
0.15,0.25,6174,0.25,100,136.74735447787418,131.6706156455783,0.47,0.07
0.15,0.0,196,0.0,100,79.71077821776676,96.59449619801957,0.13,0.01
0.15,0.05,196,0.05,100,79.32516489628938,100.54478546838921,0.1,0.03
0.15,0.1,196,0.1,100,70.49784642636033,126.5208057746912,0.09,0.08
0.15,0.15,196,0.15,100,51.26246781519355,132.58075132675492,0.1,0.05
0.15,0.2,196,0.2,100,44.09773570009625,139.39861430238798,0.11,0.05
0.15,0.25,196,0.25,100,39.93585491655114,127.02019326348604,0.07,0.12
0.2,0.0,0,0.0,100,98.07485222186543,97.40330878365211,0.23,0.0
0.2,0.05,0,0.05,100,102.36918549336566,104.51362198256491,0.29,0.0
0.2,0.1,0,0.1,100,65.58625654569443,113.58403381913324,0.23,0.03
0.2,0.15,0,0.15,100,82.26219645766741,112.74366052862989,0.27,0.02
0.2,0.2,0,0.2,100,67.71228372018211,136.23270583428567,0.26,0.07
0.2,0.25,0,0.25,100,67.72755587901109,126.49433052000029,0.27,0.06
0.2,0.0,42,0.0,100,-13.134195992403608,36.49520530512167,0.0,0.01
0.2,0.05,42,0.05,100,-25.998638634201352,60.384481219609995,0.0,0.1
0.2,0.1,42,0.1,100,-20.76666565669726,77.73976997035973,0.0,0.07
0.2,0.15,42,0.15,100,-14.169939878790647,83.36895860056934,0.01,0.07
0.2,0.2,42,0.2,100,-33.69116358708989,90.33365621266603,0.0,0.09
0.2,0.25,42,0.25,100,-47.525661094305704,106.91115799659782,0.0,0.15
0.2,0.0,1729,0.0,100,80.20064663462153,65.67690304378607,0.01,0.01
0.2,0.05,1729,0.05,100,67.40075923902482,98.30647469400081,0.0,0.06
0.2,0.1,1729,0.1,100,65.30799579065553,95.7950557295454,0.03,0.08
0.2,0.15,1729,0.15,100,58.179379928345924,125.00427265486533,0.02,0.07
0.2,0.2,1729,0.2,100,23.13942747708682,138.51506841844417,0.02,0.13
0.2,0.25,1729,0.25,100,29.09179072724685,118.47880570361676,0.02,0.11
0.2,0.0,6174,0.0,100,0.07247644532805068,50.94595765149157,0.0,0.0
0.2,0.05,6174,0.05,100,-2.349278996334508,51.769433807112165,0.0,0.01
0.2,0.1,6174,0.1,100,3.833341124293629,68.21114995683853,0.01,0.02
0.2,0.15,6174,0.15,100,-16.71861956265308,96.13625189651391,0.03,0.05
0.2,0.2,6174,0.2,100,-20.826623463525447,124.35320271240096,0.02,0.06
0.2,0.25,6174,0.25,100,-44.85154350872424,152.90872558087415,0.04,0.1
0.2,0.0,196,0.0,100,21.25300449699674,149.35783049035442,0.19,0.4
0.2,0.05,196,0.05,100,-4.49962952388226,140.54586532723306,0.17,0.46
0.2,0.1,196,0.1,100,4.708674624487197,152.67718953700825,0.17,0.43
0.2,0.15,196,0.15,100,19.693360336129135,166.02733259499956,0.2,0.37
0.2,0.2,196,0.2,100,-0.25722089775152385,149.6570477792176,0.15,0.44
0.2,0.25,196,0.25,100,-15.698675026870287,155.10927296324078,0.12,0.44
0.25,0.0,0,0.0,100,93.45855989185289,109.51574976775096,0.15,0.07
0.25,0.05,0,0.05,100,74.1553538330823,117.10462437588639,0.14,0.1
0.25,0.1,0,0.1,100,93.07775569152311,127.60081893679106,0.16,0.12
0.25,0.15,0,0.15,100,66.20394456766672,150.53069189704743,0.15,0.15
0.25,0.2,0,0.2,100,79.60245467105527,134.21710499392873,0.13,0.09
0.25,0.25,0,0.25,100,42.416402436365836,146.55159388156653,0.18,0.17
0.25,0.0,42,0.0,100,143.03709389086777,72.10972469433085,0.25,0.0
0.25,0.05,42,0.05,100,138.10469330159137,94.0740926765618,0.24,0.02
0.25,0.1,42,0.1,100,121.98583123695371,113.63423291212628,0.22,0.08
0.25,0.15,42,0.15,100,120.97971446231058,95.55416069915567,0.19,0.02
0.25,0.2,42,0.2,100,112.89090727390563,127.71706781902701,0.27,0.07
0.25,0.25,42,0.25,100,97.87096223005125,129.09719111499138,0.19,0.1
0.25,0.0,1729,0.0,100,42.78477752922501,70.79164982306634,0.0,0.0
0.25,0.05,1729,0.05,100,24.147524326838358,86.37600091866328,0.0,0.04
0.25,0.1,1729,0.1,100,34.03034141148218,94.08439753308556,0.0,0.05
0.25,0.15,1729,0.15,100,18.59996990544936,97.27247406857472,0.0,0.09
0.25,0.2,1729,0.2,100,-0.6021621039961191,119.57477804142022,0.0,0.12
0.25,0.25,1729,0.25,100,16.239538963077777,121.86172740721604,0.0,0.1
0.25,0.0,6174,0.0,100,94.07906722692196,143.4309501581069,0.37,0.19
0.25,0.05,6174,0.05,100,80.71411433179216,148.34743500801656,0.34,0.2
0.25,0.1,6174,0.1,100,82.65713310416977,152.03430035670365,0.34,0.2
0.25,0.15,6174,0.15,100,38.260195806745784,171.78891789657223,0.24,0.32
0.25,0.2,6174,0.2,100,56.8732399723559,169.89918378339155,0.32,0.29
0.25,0.25,6174,0.25,100,21.47839124756477,169.79655646791207,0.26,0.32
0.25,0.0,196,0.0,100,110.86445024925187,92.24260867375345,0.11,0.0
0.25,0.05,196,0.05,100,121.00021963526545,99.14843266950936,0.21,0.03
0.25,0.1,196,0.1,100,106.78772834898811,105.60170221078288,0.12,0.05
0.25,0.15,196,0.15,100,94.7177847506504,120.07963498451788,0.12,0.05
0.25,0.2,196,0.2,100,85.65951577235344,124.64718376129261,0.12,0.07
0.25,0.25,196,0.25,100,46.92077734690435,161.51679721131336,0.1,0.14
